MFile 1 9 120
MTrk
0 TimeSig 4/4 24 8
45778 On ch=1 n=75 v=0
45778 On ch=1 n=78 v=0
45780 On ch=1 n=76 v=45
45780 On ch=1 n=79 v=45
45800 On ch=1 n=76 v=0
45800 On ch=1 n=79 v=0
45840 On ch=1 n=78 v=45
45840 On ch=1 n=81 v=45
46050 On ch=1 n=81 v=0
46080 On ch=1 n=79 v=45
46290 On ch=1 n=78 v=0
46320 On ch=1 n=76 v=45
46530 On ch=1 n=79 v=0
46530 On ch=1 n=76 v=0
46560 On ch=1 n=75 v=45
46560 On ch=1 n=78 v=45
46590 On ch=1 n=75 v=0
46590 On ch=1 n=78 v=0
46740 On ch=1 n=78 v=92
46740 On ch=1 n=83 v=92
46760 On ch=1 n=78 v=0
46760 On ch=1 n=83 v=0
46800 On ch=1 n=76 v=92
46800 On ch=1 n=79 v=92
46820 On ch=1 n=76 v=0
46820 On ch=1 n=79 v=0
46920 On ch=1 n=79 v=92
46920 On ch=1 n=88 v=92
46940 On ch=1 n=79 v=0
46940 On ch=1 n=88 v=0
47040 On ch=1 n=78 v=92
47040 On ch=1 n=87 v=92
47140 On ch=1 n=78 v=0
47140 On ch=1 n=87 v=0
47220 On ch=1 n=78 v=92
47220 On ch=1 n=83 v=92
47240 On ch=1 n=78 v=0
47240 On ch=1 n=83 v=0
47280 On ch=1 n=76 v=92
47280 On ch=1 n=79 v=92
47300 On ch=1 n=76 v=0
47300 On ch=1 n=79 v=0
47400 On ch=1 n=88 v=92
47400 On ch=1 n=91 v=92
47420 On ch=1 n=88 v=0
47420 On ch=1 n=91 v=0
47520 On ch=1 n=87 v=92
47520 On ch=1 n=90 v=92
47620 On ch=1 n=87 v=0
47620 On ch=1 n=90 v=0
47620 Meta TrkEnd
TrkEnd
MTrk
25920 On ch=2 n=61 v=92
25920 On ch=2 n=64 v=92
25920 On ch=2 n=61 v=92
25920 On ch=2 n=64 v=92
26020 On ch=2 n=61 v=0
26020 On ch=2 n=64 v=0
26020 On ch=2 n=61 v=0
26020 On ch=2 n=64 v=0
26040 On ch=2 n=61 v=92
26040 On ch=2 n=64 v=92
26040 On ch=2 n=61 v=92
26040 On ch=2 n=64 v=92
26128 On ch=2 n=61 v=0
26128 On ch=2 n=64 v=0
26128 On ch=2 n=61 v=0
26128 On ch=2 n=64 v=0
26130 On ch=2 n=61 v=92
26130 On ch=2 n=64 v=92
26130 On ch=2 n=61 v=92
26130 On ch=2 n=64 v=92
26158 On ch=2 n=61 v=0
26158 On ch=2 n=64 v=0
26158 On ch=2 n=61 v=0
26158 On ch=2 n=64 v=0
26160 On ch=2 n=61 v=92
26160 On ch=2 n=64 v=92
26160 On ch=2 n=61 v=92
26160 On ch=2 n=64 v=92
26218 On ch=2 n=61 v=0
26218 On ch=2 n=64 v=0
26218 On ch=2 n=61 v=0
26218 On ch=2 n=64 v=0
26220 On ch=2 n=61 v=92
26220 On ch=2 n=64 v=92
26220 On ch=2 n=61 v=92
26220 On ch=2 n=64 v=92
26278 On ch=2 n=61 v=0
26278 On ch=2 n=64 v=0
26278 On ch=2 n=61 v=0
26278 On ch=2 n=64 v=0
26280 On ch=2 n=61 v=92
26280 On ch=2 n=64 v=92
26280 On ch=2 n=61 v=92
26280 On ch=2 n=64 v=92
26338 On ch=2 n=61 v=0
26338 On ch=2 n=64 v=0
26338 On ch=2 n=61 v=0
26338 On ch=2 n=64 v=0
26340 On ch=2 n=61 v=92
26340 On ch=2 n=64 v=92
26340 On ch=2 n=61 v=92
26340 On ch=2 n=64 v=92
26398 On ch=2 n=61 v=0
26398 On ch=2 n=64 v=0
26398 On ch=2 n=61 v=0
26398 On ch=2 n=64 v=0
26400 On ch=2 n=61 v=92
26400 On ch=2 n=64 v=92
26400 On ch=2 n=61 v=92
26400 On ch=2 n=64 v=92
26430 On ch=2 n=61 v=0
26430 On ch=2 n=64 v=0
26430 On ch=2 n=61 v=0
26430 On ch=2 n=64 v=0
26520 On ch=2 n=61 v=92
26520 On ch=2 n=64 v=92
26520 On ch=2 n=61 v=92
26520 On ch=2 n=64 v=92
26550 On ch=2 n=61 v=0
26550 On ch=2 n=64 v=0
26550 On ch=2 n=61 v=0
26550 On ch=2 n=64 v=0
26640 On ch=2 n=61 v=92
26640 On ch=2 n=64 v=92
26640 On ch=2 n=61 v=92
26640 On ch=2 n=64 v=92
26670 On ch=2 n=61 v=0
26670 On ch=2 n=64 v=0
26670 On ch=2 n=61 v=0
26670 On ch=2 n=64 v=0
30300 On ch=2 n=61 v=45
30300 On ch=2 n=64 v=45
30300 On ch=2 n=61 v=45
30300 On ch=2 n=64 v=45
30420 On ch=2 n=61 v=0
30420 On ch=2 n=64 v=0
30420 On ch=2 n=61 v=0
30420 On ch=2 n=64 v=0
30420 On ch=2 n=59 v=45
30420 On ch=2 n=62 v=45
30420 On ch=2 n=59 v=45
30420 On ch=2 n=62 v=45
30478 On ch=2 n=59 v=0
30478 On ch=2 n=62 v=0
30478 On ch=2 n=59 v=0
30478 On ch=2 n=62 v=0
30480 On ch=2 n=57 v=45
30480 On ch=2 n=61 v=45
30480 On ch=2 n=57 v=45
30480 On ch=2 n=61 v=45
30500 On ch=2 n=57 v=0
30500 On ch=2 n=61 v=0
30500 On ch=2 n=57 v=0
30500 On ch=2 n=61 v=0
30540 On ch=2 n=52 v=45
30540 On ch=2 n=61 v=45
30540 On ch=2 n=52 v=45
30540 On ch=2 n=61 v=45
30660 On ch=2 n=52 v=0
30660 On ch=2 n=61 v=0
30660 On ch=2 n=52 v=0
30660 On ch=2 n=61 v=0
30660 On ch=2 n=50 v=45
30660 On ch=2 n=59 v=45
30660 On ch=2 n=50 v=45
30660 On ch=2 n=59 v=45
30718 On ch=2 n=50 v=0
30718 On ch=2 n=59 v=0
30718 On ch=2 n=50 v=0
30718 On ch=2 n=59 v=0
30720 On ch=2 n=49 v=45
30720 On ch=2 n=57 v=45
30720 On ch=2 n=49 v=45
30720 On ch=2 n=57 v=45
30819 On ch=2 n=49 v=0
30819 On ch=2 n=57 v=0
30819 On ch=2 n=49 v=0
30819 On ch=2 n=57 v=0
35520 On ch=2 n=61 v=92
35520 On ch=2 n=64 v=92
35520 On ch=2 n=61 v=92
35520 On ch=2 n=64 v=92
35620 On ch=2 n=61 v=0
35620 On ch=2 n=64 v=0
35620 On ch=2 n=61 v=0
35620 On ch=2 n=64 v=0
35640 On ch=2 n=61 v=92
35640 On ch=2 n=64 v=92
35640 On ch=2 n=61 v=92
35640 On ch=2 n=64 v=92
35728 On ch=2 n=61 v=0
35728 On ch=2 n=64 v=0
35728 On ch=2 n=61 v=0
35728 On ch=2 n=64 v=0
35730 On ch=2 n=61 v=92
35730 On ch=2 n=64 v=92
35730 On ch=2 n=61 v=92
35730 On ch=2 n=64 v=92
35758 On ch=2 n=61 v=0
35758 On ch=2 n=64 v=0
35758 On ch=2 n=61 v=0
35758 On ch=2 n=64 v=0
35760 On ch=2 n=61 v=92
35760 On ch=2 n=64 v=92
35760 On ch=2 n=61 v=92
35760 On ch=2 n=64 v=92
35818 On ch=2 n=61 v=0
35818 On ch=2 n=64 v=0
35818 On ch=2 n=61 v=0
35818 On ch=2 n=64 v=0
35820 On ch=2 n=61 v=92
35820 On ch=2 n=64 v=92
35820 On ch=2 n=61 v=92
35820 On ch=2 n=64 v=92
35878 On ch=2 n=61 v=0
35878 On ch=2 n=64 v=0
35878 On ch=2 n=61 v=0
35878 On ch=2 n=64 v=0
35880 On ch=2 n=61 v=92
35880 On ch=2 n=64 v=92
35880 On ch=2 n=61 v=92
35880 On ch=2 n=64 v=92
35938 On ch=2 n=61 v=0
35938 On ch=2 n=64 v=0
35938 On ch=2 n=61 v=0
35938 On ch=2 n=64 v=0
35940 On ch=2 n=61 v=92
35940 On ch=2 n=64 v=92
35940 On ch=2 n=61 v=92
35940 On ch=2 n=64 v=92
35998 On ch=2 n=61 v=0
35998 On ch=2 n=64 v=0
35998 On ch=2 n=61 v=0
35998 On ch=2 n=64 v=0
36000 On ch=2 n=61 v=92
36000 On ch=2 n=64 v=92
36000 On ch=2 n=61 v=92
36000 On ch=2 n=64 v=92
36100 On ch=2 n=61 v=0
36100 On ch=2 n=64 v=0
36100 On ch=2 n=61 v=0
36100 On ch=2 n=64 v=0
46620 On ch=2 n=47 v=92
46620 On ch=2 n=47 v=92
46640 On ch=2 n=47 v=0
46640 On ch=2 n=47 v=0
46680 On ch=2 n=49 v=92
46680 On ch=2 n=49 v=92
46700 On ch=2 n=49 v=0
46700 On ch=2 n=49 v=0
46740 On ch=2 n=51 v=92
46740 On ch=2 n=51 v=92
46760 On ch=2 n=51 v=0
46760 On ch=2 n=51 v=0
46800 On ch=2 n=52 v=92
46800 On ch=2 n=52 v=92
46828 On ch=2 n=52 v=0
46828 On ch=2 n=52 v=0
46830 On ch=2 n=51 v=92
46830 On ch=2 n=51 v=92
46858 On ch=2 n=51 v=0
46858 On ch=2 n=51 v=0
46860 On ch=2 n=52 v=92
46860 On ch=2 n=52 v=92
46888 On ch=2 n=52 v=0
46888 On ch=2 n=52 v=0
46890 On ch=2 n=54 v=92
46890 On ch=2 n=54 v=92
46918 On ch=2 n=54 v=0
46918 On ch=2 n=54 v=0
46920 On ch=2 n=55 v=92
46920 On ch=2 n=55 v=92
46948 On ch=2 n=55 v=0
46948 On ch=2 n=55 v=0
46950 On ch=2 n=54 v=92
46950 On ch=2 n=54 v=92
46978 On ch=2 n=54 v=0
46978 On ch=2 n=54 v=0
46980 On ch=2 n=55 v=92
46980 On ch=2 n=55 v=92
47008 On ch=2 n=55 v=0
47008 On ch=2 n=55 v=0
47010 On ch=2 n=57 v=92
47010 On ch=2 n=57 v=92
47038 On ch=2 n=57 v=0
47038 On ch=2 n=57 v=0
47040 On ch=2 n=59 v=92
47040 On ch=2 n=59 v=92
47098 On ch=2 n=59 v=0
47098 On ch=2 n=59 v=0
47100 On ch=2 n=47 v=92
47100 On ch=2 n=47 v=92
47120 On ch=2 n=47 v=0
47120 On ch=2 n=47 v=0
47160 On ch=2 n=49 v=92
47160 On ch=2 n=49 v=92
47180 On ch=2 n=49 v=0
47180 On ch=2 n=49 v=0
47220 On ch=2 n=51 v=92
47220 On ch=2 n=51 v=92
47240 On ch=2 n=51 v=0
47240 On ch=2 n=51 v=0
47280 On ch=2 n=52 v=92
47280 On ch=2 n=52 v=92
47308 On ch=2 n=52 v=0
47308 On ch=2 n=52 v=0
47310 On ch=2 n=51 v=92
47310 On ch=2 n=51 v=92
47338 On ch=2 n=51 v=0
47338 On ch=2 n=51 v=0
47340 On ch=2 n=52 v=92
47340 On ch=2 n=52 v=92
47368 On ch=2 n=52 v=0
47368 On ch=2 n=52 v=0
47370 On ch=2 n=54 v=92
47370 On ch=2 n=54 v=92
47398 On ch=2 n=54 v=0
47398 On ch=2 n=54 v=0
47400 On ch=2 n=55 v=92
47400 On ch=2 n=55 v=92
47428 On ch=2 n=55 v=0
47428 On ch=2 n=55 v=0
47430 On ch=2 n=54 v=92
47430 On ch=2 n=54 v=92
47458 On ch=2 n=54 v=0
47458 On ch=2 n=54 v=0
47460 On ch=2 n=55 v=92
47460 On ch=2 n=55 v=92
47488 On ch=2 n=55 v=0
47488 On ch=2 n=55 v=0
47490 On ch=2 n=57 v=92
47490 On ch=2 n=57 v=92
47518 On ch=2 n=57 v=0
47518 On ch=2 n=57 v=0
47520 On ch=2 n=59 v=92
47520 On ch=2 n=59 v=92
47620 On ch=2 n=59 v=0
47620 On ch=2 n=59 v=0
47620 Meta TrkEnd
TrkEnd
MTrk
25920 On ch=3 n=45 v=92
25920 On ch=3 n=57 v=92
26020 On ch=3 n=45 v=0
26020 On ch=3 n=57 v=0
26040 On ch=3 n=45 v=92
26040 On ch=3 n=57 v=92
26128 On ch=3 n=45 v=0
26128 On ch=3 n=57 v=0
26130 On ch=3 n=45 v=92
26130 On ch=3 n=57 v=92
26158 On ch=3 n=45 v=0
26158 On ch=3 n=57 v=0
26160 On ch=3 n=45 v=92
26160 On ch=3 n=57 v=92
26218 On ch=3 n=45 v=0
26218 On ch=3 n=57 v=0
26220 On ch=3 n=45 v=92
26220 On ch=3 n=57 v=92
26278 On ch=3 n=45 v=0
26278 On ch=3 n=57 v=0
26280 On ch=3 n=45 v=92
26280 On ch=3 n=57 v=92
26338 On ch=3 n=45 v=0
26338 On ch=3 n=57 v=0
26340 On ch=3 n=45 v=92
26340 On ch=3 n=57 v=92
26398 On ch=3 n=45 v=0
26398 On ch=3 n=57 v=0
26400 On ch=3 n=45 v=92
26400 On ch=3 n=57 v=92
26430 On ch=3 n=45 v=0
26430 On ch=3 n=57 v=0
26520 On ch=3 n=45 v=92
26520 On ch=3 n=57 v=92
26550 On ch=3 n=45 v=0
26550 On ch=3 n=57 v=0
26640 On ch=3 n=45 v=92
26640 On ch=3 n=57 v=92
26670 On ch=3 n=45 v=0
26670 On ch=3 n=57 v=0
46800 On ch=3 n=52 v=92
46800 On ch=3 n=59 v=92
46820 On ch=3 n=52 v=0
46820 On ch=3 n=59 v=0
46920 On ch=3 n=52 v=92
46920 On ch=3 n=59 v=92
46940 On ch=3 n=52 v=0
46940 On ch=3 n=59 v=0
47040 On ch=3 n=59 v=92
47070 On ch=3 n=59 v=0
47280 On ch=3 n=52 v=92
47280 On ch=3 n=59 v=92
47300 On ch=3 n=52 v=0
47300 On ch=3 n=59 v=0
47400 On ch=3 n=52 v=92
47400 On ch=3 n=59 v=92
47420 On ch=3 n=52 v=0
47420 On ch=3 n=59 v=0
47520 On ch=3 n=59 v=92
47620 On ch=3 n=59 v=0
47620 Meta TrkEnd
TrkEnd
MTrk
25230 On ch=4 n=62 v=45
25258 On ch=4 n=62 v=0
25260 On ch=4 n=66 v=45
25288 On ch=4 n=66 v=0
25290 On ch=4 n=69 v=45
25318 On ch=4 n=69 v=0
25320 On ch=4 n=68 v=45
25348 On ch=4 n=68 v=0
25350 On ch=4 n=64 v=45
25378 On ch=4 n=64 v=0
25380 On ch=4 n=68 v=45
25408 On ch=4 n=68 v=0
25410 On ch=4 n=71 v=45
25438 On ch=4 n=71 v=0
25440 On ch=4 n=69 v=45
25468 On ch=4 n=69 v=0
25470 On ch=4 n=73 v=45
25498 On ch=4 n=73 v=0
25500 On ch=4 n=76 v=45
25528 On ch=4 n=76 v=0
25530 On ch=4 n=73 v=45
25558 On ch=4 n=73 v=0
25560 On ch=4 n=69 v=45
25588 On ch=4 n=69 v=0
25590 On ch=4 n=64 v=45
25618 On ch=4 n=64 v=0
25620 On ch=4 n=61 v=45
25648 On ch=4 n=61 v=0
25650 On ch=4 n=64 v=45
25678 On ch=4 n=64 v=0
25680 On ch=4 n=66 v=45
25708 On ch=4 n=66 v=0
25710 On ch=4 n=62 v=45
25738 On ch=4 n=62 v=0
25740 On ch=4 n=66 v=45
25768 On ch=4 n=66 v=0
25770 On ch=4 n=69 v=45
25798 On ch=4 n=69 v=0
25800 On ch=4 n=68 v=45
25828 On ch=4 n=68 v=0
25830 On ch=4 n=64 v=45
25858 On ch=4 n=64 v=0
25860 On ch=4 n=68 v=45
25888 On ch=4 n=68 v=0
25890 On ch=4 n=71 v=45
25918 On ch=4 n=71 v=0
25920 On ch=4 n=69 v=92
25948 On ch=4 n=69 v=0
25950 On ch=4 n=64 v=92
25978 On ch=4 n=64 v=0
25980 On ch=4 n=61 v=92
26008 On ch=4 n=61 v=0
26010 On ch=4 n=64 v=92
26038 On ch=4 n=64 v=0
26040 On ch=4 n=69 v=92
26068 On ch=4 n=69 v=0
26070 On ch=4 n=64 v=92
26098 On ch=4 n=64 v=0
26100 On ch=4 n=69 v=92
26128 On ch=4 n=69 v=0
26130 On ch=4 n=64 v=92
26158 On ch=4 n=64 v=0
26160 On ch=4 n=73 v=92
26188 On ch=4 n=73 v=0
26190 On ch=4 n=69 v=92
26218 On ch=4 n=69 v=0
26220 On ch=4 n=73 v=92
26248 On ch=4 n=73 v=0
26250 On ch=4 n=69 v=92
26278 On ch=4 n=69 v=0
26280 On ch=4 n=76 v=92
26308 On ch=4 n=76 v=0
26310 On ch=4 n=73 v=92
26338 On ch=4 n=73 v=0
26340 On ch=4 n=76 v=92
26368 On ch=4 n=76 v=0
26370 On ch=4 n=73 v=92
26398 On ch=4 n=73 v=0
26400 On ch=4 n=69 v=92
26475 On ch=4 n=69 v=0
26520 On ch=4 n=81 v=92
26595 On ch=4 n=81 v=0
26640 On ch=4 n=69 v=92
26715 On ch=4 n=69 v=0
26880 On ch=4 n=76 v=60
27090 On ch=4 n=76 v=0
27120 On ch=4 n=73 v=60
27300 On ch=4 n=73 v=0
27300 On ch=4 n=74 v=60
27358 On ch=4 n=74 v=0
27360 On ch=4 n=78 v=60
27420 On ch=4 n=78 v=0
27420 On ch=4 n=76 v=60
27478 On ch=4 n=76 v=0
27480 On ch=4 n=74 v=60
27500 On ch=4 n=74 v=0
27540 On ch=4 n=73 v=60
27560 On ch=4 n=73 v=0
27600 On ch=4 n=73 v=60
27700 On ch=4 n=73 v=0
27840 On ch=4 n=74 v=60
27960 On ch=4 n=74 v=0
27960 On ch=4 n=71 v=45
28018 On ch=4 n=71 v=0
28080 On ch=4 n=74 v=60
28200 On ch=4 n=74 v=0
28200 On ch=4 n=71 v=45
28258 On ch=4 n=71 v=0
28320 On ch=4 n=69 v=60
28560 On ch=4 n=69 v=0
28560 On ch=4 n=68 v=45
28660 On ch=4 n=68 v=0
28800 On ch=4 n=69 v=60
29070 On ch=4 n=69 v=0
29070 On ch=4 n=68 v=60
29100 On ch=4 n=68 v=0
29100 On ch=4 n=69 v=60
29130 On ch=4 n=69 v=0
29130 On ch=4 n=68 v=60
29158 On ch=4 n=68 v=0
29160 On ch=4 n=71 v=60
29190 On ch=4 n=71 v=0
29190 On ch=4 n=69 v=60
29220 On ch=4 n=69 v=0
29220 On ch=4 n=68 v=60
29250 On ch=4 n=68 v=0
29250 On ch=4 n=66 v=60
29278 On ch=4 n=66 v=0
29280 On ch=4 n=64 v=60
29340 On ch=4 n=64 v=0
29340 On ch=4 n=74 v=60
29398 On ch=4 n=74 v=0
29400 On ch=4 n=74 v=60
29640 On ch=4 n=74 v=0
29640 On ch=4 n=73 v=60
29740 On ch=4 n=73 v=0
29760 On ch=4 n=71 v=60
29790 On ch=4 n=71 v=0
29790 On ch=4 n=73 v=60
29820 On ch=4 n=73 v=0
29820 On ch=4 n=74 v=60
29850 On ch=4 n=74 v=0
29850 On ch=4 n=76 v=60
29880 On ch=4 n=76 v=0
29880 On ch=4 n=77 v=60
29910 On ch=4 n=77 v=0
29910 On ch=4 n=78 v=60
29940 On ch=4 n=78 v=0
29940 On ch=4 n=74 v=60
29970 On ch=4 n=74 v=0
29970 On ch=4 n=71 v=60
29998 On ch=4 n=71 v=0
30000 On ch=4 n=69 v=60
30120 On ch=4 n=69 v=0
30120 On ch=4 n=73 v=60
30180 On ch=4 n=73 v=0
30180 On ch=4 n=71 v=60
30238 On ch=4 n=71 v=0
30240 On ch=4 n=69 v=60
30340 On ch=4 n=69 v=0
30720 On ch=4 n=69 v=45
31230 On ch=4 n=69 v=0
31230 On ch=4 n=71 v=45
31260 On ch=4 n=71 v=0
31260 On ch=4 n=73 v=45
31290 On ch=4 n=73 v=0
31290 On ch=4 n=74 v=45
31320 On ch=4 n=74 v=0
31320 On ch=4 n=76 v=45
31350 On ch=4 n=76 v=0
31350 On ch=4 n=78 v=45
31380 On ch=4 n=78 v=0
31380 On ch=4 n=80 v=45
31410 On ch=4 n=80 v=0
31410 On ch=4 n=81 v=45
31438 On ch=4 n=81 v=0
31440 On ch=4 n=80 v=45
31470 On ch=4 n=80 v=0
31470 On ch=4 n=81 v=45
31500 On ch=4 n=81 v=0
31500 On ch=4 n=80 v=45
31530 On ch=4 n=80 v=0
31530 On ch=4 n=81 v=45
31560 On ch=4 n=81 v=0
31560 On ch=4 n=80 v=45
31590 On ch=4 n=80 v=0
31590 On ch=4 n=81 v=45
31620 On ch=4 n=81 v=0
31620 On ch=4 n=80 v=45
31650 On ch=4 n=80 v=0
31650 On ch=4 n=81 v=45
31678 On ch=4 n=81 v=0
31680 On ch=4 n=77 v=45
31710 On ch=4 n=77 v=0
31710 On ch=4 n=78 v=45
31740 On ch=4 n=78 v=0
31740 On ch=4 n=77 v=45
31770 On ch=4 n=77 v=0
31770 On ch=4 n=78 v=45
31800 On ch=4 n=78 v=0
31800 On ch=4 n=73 v=45
31830 On ch=4 n=73 v=0
31830 On ch=4 n=74 v=45
31860 On ch=4 n=74 v=0
31860 On ch=4 n=73 v=45
31890 On ch=4 n=73 v=0
31890 On ch=4 n=74 v=45
31918 On ch=4 n=74 v=0
31920 On ch=4 n=70 v=45
31950 On ch=4 n=70 v=0
31950 On ch=4 n=71 v=45
31980 On ch=4 n=71 v=0
31980 On ch=4 n=73 v=45
32010 On ch=4 n=73 v=0
32010 On ch=4 n=74 v=45
32040 On ch=4 n=74 v=0
32040 On ch=4 n=75 v=45
32070 On ch=4 n=75 v=0
32070 On ch=4 n=76 v=45
32100 On ch=4 n=76 v=0
32100 On ch=4 n=77 v=45
32130 On ch=4 n=77 v=0
32130 On ch=4 n=78 v=45
32158 On ch=4 n=78 v=0
32160 On ch=4 n=69 v=45
32340 On ch=4 n=69 v=0
32340 On ch=4 n=71 v=45
32370 On ch=4 n=71 v=0
32370 On ch=4 n=69 v=45
32398 On ch=4 n=69 v=0
32400 On ch=4 n=68 v=45
32499 On ch=4 n=68 v=0
32640 On ch=4 n=76 v=60
32668 On ch=4 n=76 v=0
32670 On ch=4 n=74 v=60
32698 On ch=4 n=74 v=0
32700 On ch=4 n=71 v=60
32728 On ch=4 n=71 v=0
32730 On ch=4 n=68 v=60
32758 On ch=4 n=68 v=0
32760 On ch=4 n=64 v=60
32788 On ch=4 n=64 v=0
32790 On ch=4 n=62 v=60
32818 On ch=4 n=62 v=0
32820 On ch=4 n=59 v=60
32848 On ch=4 n=59 v=0
32850 On ch=4 n=56 v=60
32878 On ch=4 n=56 v=0
32880 On ch=4 n=52 v=60
33090 On ch=4 n=52 v=0
33120 On ch=4 n=50 v=60
33330 On ch=4 n=50 v=0
33360 On ch=4 n=80 v=45
33600 On ch=4 n=80 v=0
33600 On ch=4 n=81 v=57
33658 On ch=4 n=81 v=0
33660 On ch=4 n=73 v=60
33702 On ch=4 n=73 v=0
33720 On ch=4 n=74 v=60
33762 On ch=4 n=74 v=0
33780 On ch=4 n=75 v=60
33822 On ch=4 n=75 v=0
33840 On ch=4 n=76 v=60
33882 On ch=4 n=76 v=0
33900 On ch=4 n=68 v=60
33942 On ch=4 n=68 v=0
33960 On ch=4 n=69 v=60
34002 On ch=4 n=69 v=0
34020 On ch=4 n=70 v=60
34062 On ch=4 n=70 v=0
34080 On ch=4 n=71 v=60
34440 On ch=4 n=71 v=0
34440 On ch=4 n=73 v=60
34500 On ch=4 n=73 v=0
34500 On ch=4 n=75 v=60
34558 On ch=4 n=75 v=0
34560 On ch=4 n=73 v=60
34588 On ch=4 n=73 v=0
34590 On ch=4 n=81 v=60
34618 On ch=4 n=81 v=0
34620 On ch=4 n=76 v=60
34648 On ch=4 n=76 v=0
34650 On ch=4 n=73 v=60
34678 On ch=4 n=73 v=0
34680 On ch=4 n=69 v=60
34708 On ch=4 n=69 v=0
34710 On ch=4 n=64 v=60
34738 On ch=4 n=64 v=0
34740 On ch=4 n=61 v=60
34768 On ch=4 n=61 v=0
34770 On ch=4 n=57 v=60
34798 On ch=4 n=57 v=0
34800 On ch=4 n=54 v=60
34828 On ch=4 n=54 v=0
34830 On ch=4 n=57 v=60
34858 On ch=4 n=57 v=0
34860 On ch=4 n=62 v=60
34888 On ch=4 n=62 v=0
34890 On ch=4 n=66 v=60
34918 On ch=4 n=66 v=0
34920 On ch=4 n=69 v=60
34948 On ch=4 n=69 v=0
34950 On ch=4 n=74 v=60
34978 On ch=4 n=74 v=0
34980 On ch=4 n=78 v=60
35008 On ch=4 n=78 v=0
35010 On ch=4 n=81 v=60
35038 On ch=4 n=81 v=0
35040 On ch=4 n=75 v=60
35068 On ch=4 n=75 v=0
35070 On ch=4 n=76 v=60
35098 On ch=4 n=76 v=0
35100 On ch=4 n=78 v=60
35128 On ch=4 n=78 v=0
35130 On ch=4 n=76 v=60
35158 On ch=4 n=76 v=0
35160 On ch=4 n=74 v=60
35188 On ch=4 n=74 v=0
35190 On ch=4 n=73 v=60
35218 On ch=4 n=73 v=0
35220 On ch=4 n=71 v=60
35248 On ch=4 n=71 v=0
35250 On ch=4 n=69 v=60
35278 On ch=4 n=69 v=0
35280 On ch=4 n=71 v=60
35295 On ch=4 n=71 v=0
35295 On ch=4 n=73 v=60
35310 On ch=4 n=73 v=0
35310 On ch=4 n=71 v=60
35325 On ch=4 n=71 v=0
35325 On ch=4 n=73 v=60
35340 On ch=4 n=73 v=0
35340 On ch=4 n=71 v=60
